"last_name, first_name","player_id","year","player_age","p_game","p_formatted_ip","ab","hit","single","double","triple","home_run","strikeout","walk","batting_avg","slg_percent","on_base_percent","on_base_plus_slg","pitch_hand","n","arm_angle","n_ff_formatted","ff_avg_speed","ff_avg_spin","ff_avg_break_x","ff_avg_break_z","ff_avg_break_z_induced","ff_avg_break","ff_range_speed","n_sl_formatted","sl_avg_speed","sl_avg_spin","sl_avg_break_x","sl_avg_break_z","sl_avg_break_z_induced","sl_avg_break","sl_range_speed","n_ch_formatted","ch_avg_speed","ch_avg_spin","ch_avg_break_x","ch_avg_break_z","ch_avg_break_z_induced","ch_avg_break","ch_range_speed","n_cu_formatted","cu_avg_speed","cu_avg_spin","cu_avg_break_x","cu_avg_break_z","cu_avg_break_z_induced","cu_avg_break","cu_range_speed","n_si_formatted","si_avg_speed","si_avg_spin","si_avg_break_x","si_avg_break_z","si_avg_break_z_induced","si_avg_break","si_range_speed","n_fc_formatted","fc_avg_speed","fc_avg_spin","fc_avg_break_x","fc_avg_break_z","fc_avg_break_z_induced","fc_avg_break","fc_range_speed","n_fs_formatted","fs_avg_speed","fs_avg_spin","fs_avg_break_x","fs_avg_break_z","fs_avg_break_z_induced","fs_avg_break","fs_range_speed","n_kn_formatted","kn_avg_speed","kn_avg_spin","kn_avg_break_x","kn_avg_break_z","kn_avg_break_z_induced","kn_avg_break","kn_range_speed","n_st_formatted","st_avg_speed","st_avg_spin","st_avg_break_x","st_avg_break_z","st_avg_break_z_induced","st_avg_break","st_range_speed","n_sv_formatted","sv_avg_speed","sv_avg_spin","sv_avg_break_x","sv_avg_break_z","sv_avg_break_z_induced","sv_avg_break","sv_range_speed","n_fo_formatted","fo_avg_speed","fo_avg_spin","fo_avg_break_x","fo_avg_break_z","fo_avg_break_z_induced","fo_avg_break","fo_range_speed","n_sc_formatted","sc_avg_speed","sc_avg_spin","sc_avg_break_x","sc_avg_break_z","sc_avg_break_z_induced","sc_avg_break","sc_range_speed","n_fastball_formatted","fastball_avg_speed","fastball_avg_spin","fastball_avg_break_x","fastball_avg_break_z","fastball_avg_break_z_induced","fastball_avg_break","fastball_range_speed","n_breaking_formatted","breaking_avg_speed","breaking_avg_spin","breaking_avg_break_x","breaking_avg_break_z","breaking_avg_break_z_induced","breaking_avg_break","breaking_range_speed","n_offspeed_formatted","offspeed_avg_speed","offspeed_avg_spin","offspeed_avg_break_x","offspeed_avg_break_z","offspeed_avg_break_z_induced","offspeed_avg_break","offspeed_range_speed"
"Feltner, Ryan","663372","2024","27","30","162.1","628","165","116","27","2","20","138","52",".263",".408",".324","0.732","R","2577",42,"37","94.6","2351","-5.3","-17","13.3","14.4","1.4","20.5","88.6","2461","4.1","-29.5","4.9","6.8","1.5","14.7","85.2","1590","-5.5","-32.3","5","7.7","1.4","10.1","79.2","2662","9.4","-51.8","-8.4","12.9","1.3","12.7","94.2","2264","-13.2","-22.4","8.4","15.8","1.3",,,,,,,,,,,,,,,,,,,,,,,,,"5","82.7","2453","11.7","-38.1","1.7","12.4","1.6",,,,,,,,,,,,,,,,,,,,,,,,,"49.7","94.5","2329","-7.3","-18.4","12","14.8","1.4","35.6","85.1","2517","6.7","-37","0.7","9.3","4.9","14.7","85.2","1590","-5.5","-32.3","5","7.7","1.4"
"Falter, Bailey","663559","2024","27","28","142.1","531","138","86","34","1","17","97","45",".260",".424",".315","0.739","L","2137",56,"48.5","91.8","2031","2.7","-14.7","17.7","18","1.2","21.6","86.1","1978","-3.3","-30.5","6.3","7.6","1.4",,,,,,,,,"15.2","77.7","1888","-3.7","-48.6","-3.5","5.4","2.1","14.2","92","1928","8.2","-15.4","16.9","18.8","1.2",,,,,,,,,"0.6","86.9","1530","7.3","-21.2","15","16.8","1.5",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"62.7","91.9","2008","3.9","-14.8","17.5","18.2","1.1","36.8","82.6","1941","-3.5","-38","2.2","6.7","4.9","0.6","86.9","1530","7.3","-21.2","15","16.8","1.5"
"Irvin, Jake","663623","2024","27","33","187.2","710","173","103","38","3","29","156","52",".244",".428",".299","0.727","R","3046",28.6,"37.9","93.9","2377","-10.1","-16.6","14.3","17.7","1.4","0.3","85.9","2578","6","-33.9","2.8","6.9","1.4","3.5","88.4","2225","-16","-30.4","4.6","16.8","1.7","31.3","81.1","2534","12","-44.4","-3","12.8","1.8","20.5","93.3","2300","-16.5","-24.8","6.6","17.9","1.7","6.5","89.9","2551","-0.5","-26","7.6","8","1.6",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"64.9","93.3","2370","-11.2","-20.1","11.2","16.8","2.1","31.6","81.1","2534","12","-44.3","-2.9","12.7","1.9","3.5","88.4","2225","-16","-30.4","4.6","16.8","1.7"
"Singer, Brady","663903","2024","27","32","179.2","693","175","116","34","3","22","170","54",".253",".405",".315","0.720","R","2966",27.8,"11.3","91.6","2361","-5.9","-18.9","13.4","14.8","1.2","40.3","83","2407","4.5","-40.5","-1","5.2","1.4","1.9","88.1","2077","-14.7","-29.5","5.6","15.9","1.4",,,,,,,,,"41.3","92.2","2277","-14.3","-22.5","9.6","17.3","1",,,,,,,,,,,,,,,,,,,,,,,,,"5.2","82.1","2426","10.7","-37.9","2.5","11.4","1.3",,,,,,,,,,,,,,,,,,,,,,,,,"52.6","92.1","2295","-12.5","-21.8","10.4","16.8","1.1","45.5","82.9","2409","5.2","-40.2","-0.6","5.9","1.4","1.9","88.1","2077","-14.7","-29.5","5.6","15.9","1.4"
"Valdez, Framber","664285","2024","30","28","176.1","634","140","102","24","1","13","169","55",".221",".323",".287","0.610","L","2598",42.7,"1.2","94.5","2152","10.1","-24.3","6.6","12.6","1.6","4.3","85.1","2564","-3","-39.6","-1.7","5.4","2.1","17.5","89.9","1677","14.8","-33.2","1","15.1","2.1","31.3","79.7","2905","-11.1","-58.3","-14.6","18.5","1.6","45.8","94.1","2153","16.6","-24.8","6.3","17.9","2",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"46.9","94.1","2153","16.4","-24.8","6.3","17.8","2","35.6","80.3","2863","-10.1","-56","-13.1","16.9","2.6","17.5","89.9","1677","14.8","-33.2","1","15.1","2.1"
"Kremer, Dean","665152","2024","28","24","129.2","493","110","73","19","0","18","123","51",".223",".371",".297","0.668","R","2171",41,"32.1","93.4","2274","-7.8","-13.6","17.9","19.6","1.3",,,,,,,,,,,,,,,,,"11.4","77","2780","8.6","-60.7","-14.2","16.8","1.6","15","92.3","2114","-14.6","-19.9","12.3","19.2","1.5","23","86.9","2395","5.5","-30.4","5.6","8.2","1.4","18.5","84.1","1017","-8.9","-30.9","7.7","12.4","1.2",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"70.1","91","2280","-4.9","-20.4","12.7","15.8","3.5","11.4","77","2780","8.6","-60.7","-14.2","16.8","1.6","18.5","84.1","1017","-8.9","-30.9","7.7","12.4","1.2"
"Assad, Javier","665871","2024","26","29","147.0","562","143","91","30","2","20","124","63",".254",".422",".333","0.755","R","2538",54.8,"15.8","91.5","2034","-5.6","-16.2","16.5","17.6","1.7","1.7","81.1","2335","7.2","-42.5","-1.1","7.7","1.9","4.6","83.7","1434","-12.7","-30.8","8.2","15.3","1.9","11.6","76.8","2440","11.1","-56.4","-9.8","15.1","1.8","35.7","91.4","1896","-13.6","-21.6","11","17.7","1.6","21.6","87.9","2047","3.6","-26.7","8.5","9.5","1.5",,,,,,,,,,,,,,,,,"9","79.9","2398","15","-42.9","0","15.2","1.5",,,,,,,,,,,,,,,,,,,,,,,,,"73.1","90.4","1970","-6.8","-21.9","11.5","15.2","2.4","22.3","78.4","2415","12.4","-49.9","-5.2","14.6","2.6","4.6","83.7","1434","-12.7","-30.8","8.2","15.3","1.9"
"Ragans, Cole","666142","2024","26","32","186.1","685","146","96","32","3","15","223","67",".213",".334",".289","0.623","L","3118",45.1,"41.8","95.4","2553","12.6","-12.9","17.3","21.5","1.8","12.8","86","2542","-0.9","-36.3","0.4","3","1.9","23.7","84.8","2161","16","-25.9","12.3","20.3","1.8","10.4","80.8","2471","-10.2","-55","-12.7","16.5","1.7",,,,,,,,,"11.3","90.8","2503","1","-23.2","9.8","10.1","2.2",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"53.1","94.4","2542","10.1","-15.1","15.7","19.1","2.9","23.2","83.6","2510","-5.1","-44.6","-5.5","9","3.4","23.7","84.8","2161","16","-25.9","12.3","20.3","1.8"
"Gallen, Zac","668678","2024","28","28","148.0","561","133","86","29","5","13","156","54",".237",".376",".308","0.684","R","2506",41.2,"46.3","93.7","2291","-4.7","-14.3","16.9","17.7","1.7","8.7","86.9","2450","5.4","-33.1","3","6.9","1.7","14","86.6","1533","-11.8","-31.4","5","13.2","1.5","27.7","81","2419","4.8","-52.9","-11.1","12.3","1.6","0.1","94.7","2377","-10.8","-10.2","20.7","23.4","1.5","3.1","90.3","2394","3.5","-23.9","9.4","10.3","1.3",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"49.5","93.5","2298","-4.2","-14.9","16.5","17.3","1.9","36.5","82.4","2427","4.9","-48.2","-7.7","11","3.3","14","86.6","1533","-11.8","-31.4","5","13.2","1.5"
"Greene, Hunter","668881","2024","24","26","150.1","526","96","62","19","3","12","169","57",".183",".298",".283","0.581","R","2563",32,"55.2","97.6","2379","-8.9","-12.2","16.6","18.9","1.5","34.6","86.8","2378","6.1","-32.3","3.9","7.9","1.8",,,,,,,,,"1.8","80.9","2377","11.6","-42.4","-0.8","12.1","1.9",,,,,,,,,,,,,,,,,"8.3","87","1202","-9.1","-31.7","4.4","10.7","1.5",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"55.2","97.6","2379","-8.9","-12.2","16.6","18.9","1.5","36.4","86.5","2378","6.4","-32.8","3.7","8.1","2.3","8.3","87","1202","-9.1","-31.7","4.4","10.7","1.5"
"Myers, Tobias","668964","2024","25","27","138.0","520","126","88","19","1","18","127","36",".242",".387",".295","0.682","R","2152",60.6,"40.1","92.9","2223","-5","-12.6","19.1","19.9","1.6","21","85.5","2101","4.2","-33.9","3.4","5.8","1.6","11.4","81.1","1856","-11.7","-29.1","12.5","17.2","1.8","4.1","77.8","2367","1.8","-52.2","-7.1","7.7","1.9","0.5","91.5","2287","-10","-14","18.8","21.4","1.4","23","89.2","2212","3.3","-21.8","12.5","13.2","1.5",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"63.5","91.6","2220","-2","-15.9","16.7","17.5","2.5","25.1","84.2","2145","3.8","-36.9","1.6","6.1","3.6","11.4","81.1","1856","-11.7","-29.1","12.5","17.2","1.8"
"Gore, MacKenzie","669022","2024","25","32","166.1","649","171","117","36","3","15","181","65",".263",".398",".339","0.737","L","2994",47.2,"55.3","96","2309","5.9","-12.1","17.6","18.7","1.2","14.3","91.1","2026","-1.3","-24.1","8.6","8.9","1.4","9.3","85.9","2018","12.4","-27.7","9.4","15.7","1.3","19.6","82.8","2397","-0.5","-50","-10.2","10.5","1.9",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1.6","86.3","2194","-3.9","-35.8","1.2","5.4","1.4",,,,,,,,,,,,,,,,,,,,,,,,,"55.3","96","2309","5.9","-12.1","17.6","18.7","1.2","35.4","86.3","2238","-1","-39","-2.1","9.6","4.8","9.3","85.9","2018","12.4","-27.7","9.4","15.7","1.3"
"Nelson, Ryne","669194","2024","26","28","150.2","583","155","93","36","9","17","126","34",".266",".446",".308","0.754","R","2406",47.6,"55.7","95.2","2216","-5.7","-11.9","18.3","19.3","1.5","8.5","84.2","2463","5.5","-40.3","-1.8","6.4","2.3","9.9","83","1960","-15.2","-29.8","10.1","18.4","1.7","5.7","77.8","2441","9.2","-53.2","-7.8","12.4","1.5",,,,,,,,,"18.4","91.2","2200","1.2","-24.4","8.4","9","1.5",,,,,,,,,,,,,,,,,"1.8","82.3","2551","11.5","-40.3","0.1","11.7","1.6",,,,,,,,,,,,,,,,,,,,,,,,,"74.1","94.2","2212","-4","-15","15.9","16.8","2.4","16","81.7","2465","7.5","-44.9","-3.7","9.2","3.8","9.9","83","1960","-15.2","-29.8","10.1","18.4","1.7"
"Burnes, Corbin","669203","2024","29","32","194.1","731","165","121","21","1","22","181","48",".226",".347",".274","0.621","R","2995",43.7,,,,,,,,,"12.8","87.6","2982","8.3","-36.7","-1.1","9","2","11.1","89.2","2037","-14.1","-27.5","6.9","15.9","1.2","21.5","80.3","2877","10","-55.6","-12.9","16.4","1.8","7.8","97","2510","-12.2","-18.8","10.3","16.1","1.2","45","95.3","2738","2.4","-17.5","12.5","13","1.4",,,,,,,,,,,,,,,,,"1.8","84.2","2968","17.2","-39.7","-0.8","17.5","1.6",,,,,,,,,,,,,,,,,,,,,,,,,"52.8","95.5","2704","0.3","-17.7","12.2","13.5","1.5","36.2","83.1","2919","9.8","-48.1","-8.1","13.8","4.3","11.1","89.2","2037","-14.1","-27.5","6.9","15.9","1.2"
"Gilbert, Logan","669302","2024","27","33","208.2","756","148","82","39","1","26","220","37",".196",".353",".236","0.589","R","3041",43.9,"30.8","96.6","2034","-7.1","-13.1","16.2","17.8","1.4","32","88.4","1908","1","-35.2","-0.1","2.2","1.6",,,,,,,,,"11.8","83.2","2278","13.5","-43.6","-3.9","14.3","1.7","1.5","95.5","1955","-15","-19.5","10.5","18.5","1.6","10.6","92.3","2245","3","-20.2","11.8","12.5","1.4","13.4","84.5","640","-5.9","-38","0.5","7.9","1.6",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"42.8","95.5","2084","-4.9","-15.1","14.9","16.5","2.5","43.8","87","2008","4.4","-37.5","-1.1","5.5","3.1","13.4","84.5","640","-5.9","-38","0.5","7.9","1.6"
"Skubal, Tarik","669373","2024","27","31","192.0","705","142","99","24","4","15","228","35",".201",".311",".247","0.558","L","2838",48.3,"33.2","96.8","2226","6.5","-13","16.3","17.6","1.6","14.9","88.7","2106","-2.3","-28.5","6","6.8","1.9","27.2","86.3","1686","14.9","-30.8","6","16.3","2","4.2","78.5","2322","-5.6","-52.2","-7.8","9.9","1.5","20.5","96.6","2116","14.5","-17.1","12.3","19.1","1.4",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"53.7","96.8","2184","9.6","-14.5","14.7","18.2","1.5","19.1","86.5","2155","-3","-33.7","3","7.5","5","27.2","86.3","1686","14.9","-30.8","6","16.3","2"
"Rogers, Trevor","669432","2024","26","25","124.1","491","140","86","37","3","14","97","56",".285",".458",".357","0.815","L","2243",22.7,"31.7","91.9","2432","11.9","-17.8","14.8","19.1","1.5","20.6","82.4","2248","-3.8","-35.1","5.1","6.8","2","23.8","85.6","1626","14.4","-37.2","0.2","14.6","1.5",,,,,,,,,"24","91.5","2366","17.9","-25.3","7.7","19.6","1.5",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"55.6","91.7","2403","14.4","-21","11.8","19.3","1.5","20.6","82.4","2248","-3.8","-35.1","5.1","6.8","2","23.8","85.6","1626","14.4","-37.2","0.2","14.6","1.5"
"Pallante, Andre","669467","2024","25","29","121.1","458","110","81","21","0","8","94","48",".240",".338",".315","0.653","R","1934",58.8,"51.1","94.5","2246","-0.1","-21","9.5","9.8","1.4","17.2","87.5","2371","4.9","-37.1","-1.6","5.8","1.9",,,,,,,,,"12.6","79.5","2817","4.2","-59.1","-15.6","16.3","2","19","94.8","2118","-10.5","-15.8","14.6","18.1","1.5",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"70.2","94.6","2211","-2.9","-19.6","10.9","12","1.5","29.8","84.1","2560","4.6","-46.4","-7.5","10.2","4.7",,,,,,,,
"Blanco, Ronel","669854","2024","30","30","167.1","599","114","63","26","3","22","166","68",".190",".354",".273","0.627","R","2751",46.5,"38.3","93.4","2228","-7.3","-12.9","18.5","20","1.1","30.2","86.4","2091","2.2","-28.8","7.7","8.3","1.4","22.1","85.2","1485","-13.4","-32.5","5.3","14.8","1.4","9.4","80.1","2258","9.5","-44.3","-1.5","10.2","1.6",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"38.3","93.4","2228","-7.3","-12.9","18.5","20","1.1","39.5","84.9","2131","3.9","-32.5","5.5","8.7","3.3","22.1","85.2","1485","-13.4","-32.5","5.3","14.8","1.4"
"Kirby, George","669923","2024","26","33","191.0","740","181","118","38","3","22","179","23",".245",".393",".272","0.665","R","2967",36.6,"33.9","96","2231","-9.3","-13.9","15.8","18.4","1.2","23.7","87.2","2364","7.7","-38.4","-2.6","8.6","1.5",,,,,,,,,"8.2","83.4","2466","8.6","-53.7","-14","16.7","1.8","23.6","96","2222","-15.8","-18.1","11.6","19.7","1.2","0.4","92.3","2301","1","-23.6","8.5","8.8","1.4","10.2","86","946","-9.6","-35.6","1.4","10.6","1.3","0","73.9","155","-2.6","-43.3","7.5","7.9",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"57.9","96","2228","-11.9","-15.7","14.1","18.9","1.3","31.9","86.2","2388","7.9","-42.3","-5.5","10.7","2.5","10.2","86","946","-9.6","-35.6","1.4","10.6","1.3"
"Abbott, Andrew","671096","2024","25","25","138.0","529","127","73","28","1","25","114","52",".240",".439",".309","0.748","L","2333",45,"53.5","92.8","2254","8.9","-15.5","16.3","18.7","1","0.2","85.1","2613","-4.5","-26.7","11","12.1","1.5","16.3","84.8","2115","14.8","-25.6","12.5","19.5","1.1","11.6","80.8","2790","-8.8","-45.7","-4.1","10","1.3",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"18.3","82.9","2730","-12.6","-35.3","4.4","13.9","1.5",,,,,,,,,,,,,,,,,,,,,,,,,"53.5","92.8","2254","8.9","-15.5","16.3","18.7","1","30.1","82.1","2752","-11.1","-39.3","1.2","12.4","1.8","16.3","84.8","2115","14.8","-25.6","12.5","19.5","1.1"
"Bradley, Taj","671737","2024","23","25","138.0","519","122","77","22","1","22","154","47",".235",".408",".300","0.708","R","2294",54.4,"41.7","96.4","2304","-5.7","-11","18.7","19.6","1.4",,,,,,,,,,,,,,,,,"8.9","79.1","2524","6.9","-62","-17.5","18.9","1.7",,,,,,,,,"22.5","90.9","2265","4.5","-27","6.2","8.1","1.5","26.9","90.9","1485","-10.7","-27.6","5.5","12.4","1.5",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"64.2","94.4","2291","-2.1","-16.6","14.3","15.6","3.3","8.9","79.1","2524","6.9","-62","-17.5","18.9","1.7","26.9","90.9","1485","-10.7","-27.6","5.5","12.4","1.5"
"Bibee, Tanner","676440","2024","25","31","173.2","651","150","84","40","4","22","187","44",".230",".406",".285","0.691","R","2851",51.2,"43.4","94.6","2361","-4.2","-14.7","15.8","16.5","1.4","6.9","83.2","2679","14.9","-39.5","0","15.1","1.4","18","82.5","1992","-13.7","-28.6","11.5","18","1.4","6.9","80.6","2679","14","-48","-5.7","15.6","1.9","0.3","93.9","2058","-14.1","-22.7","8.3","16.5","1.4","24.5","86.5","2742","8.3","-32.5","3.9","9.7","1.5",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"68.2","91.7","2497","0.2","-21.1","11.5","14.1","4.6","13.9","81.9","2679","14.4","-43.7","-2.9","15.3","2.2","18","82.5","1992","-13.7","-28.6","11.5","18","1.4"
"Sears, JP","676664","2024","28","32","180.2","685","172","102","39","3","28","137","49",".251",".439",".311","0.750","L","2856",21.4,"36.3","91.9","2087","11.6","-17.7","14.8","18.9","1.2","9.8","79.3","2385","-6.6","-35.7","7.9","10.7","1.3","19.2","84","1675","16.6","-36.3","2.5","16.9","1.3",,,,,,,,,"10.6","90","1886","16.1","-27.7","6.1","17.4","1.1",,,,,,,,,,,,,,,,,,,,,,,,,"24.1","78.7","2430","-13.4","-40.2","4.2","14.4","1.3",,,,,,,,,,,,,,,,,,,,,,,,,"46.9","91.5","2042","12.6","-20","12.8","18.6","1.5","33.9","78.9","2417","-11.4","-38.9","5.2","13.3","1.3","19.2","84","1675","16.6","-36.3","2.5","16.9","1.3"
"Crawford, Kutter","676710","2024","28","33","183.2","695","155","89","30","2","34","175","51",".223",".419",".284","0.703","R","2823",47.7,"33.7","92.6","2505","-7.6","-12.4","19.7","21.2","1.1",,,,,,,,,,,,,,,,,"7.2","77.3","2198","7.9","-59.8","-13.7","16","1.4",,,,,,,,,"32.1","87.5","2493","5.1","-26.9","8.6","10.2","1.2","8.6","82.4","1102","-7.1","-31.7","8.8","12.4","1.2",,,,,,,,,"18.5","80.8","2271","12.8","-40.3","1.7","13.4","1.2",,,,,,,,,,,,,,,,,,,,,,,,,"65.8","90.1","2499","-1.4","-19.5","14.3","15.8","3.1","25.6","79.8","2251","11.4","-45.8","-2.6","14.1","2.1","8.6","82.4","1102","-7.1","-31.7","8.8","12.4","1.2"
"Crochet, Garrett","676979","2024","25","32","146.0","555","123","78","25","2","18","209","33",".222",".371",".271","0.642","L","2395",37.6,"53.7","97.2","2500","8.1","-13.5","15.6","17.7","1.4","0","85.5","2493","-2.8","-28.2","9.2","9.6",,"5.9","91","2082","15.9","-24.1","9","18.4","1.5",,,,,,,,,"2.1","97.9","2519","15.5","-20.6","7.9","17.5","1.4","28.4","91.6","2604","-3.8","-26.7","5.8","7.6","2.1",,,,,,,,,,,,,,,,,"9.8","84.2","2455","-14.4","-39.2","-0.5","14.7","1.7",,,,,,,,,,,,,,,,,,,,,,,,,"84.3","95.3","2535","4.3","-18.1","12.1","14.3","3.5","9.8","84.3","2455","-14.4","-39.2","-0.5","14.7","1.7","5.9","91","2082","15.9","-24.1","9","18.4","1.5"
"Bello, Brayan","678394","2024","25","30","162.1","622","157","107","31","0","19","153","64",".252",".394",".330","0.724","R","2710",28.2,"4.8","95.6","2176","-8.9","-17.3","12.6","15.6","1.3","28","86.8","2364","7.8","-36.9","-0.7","8.5","1.3","26.9","87.6","1805","-16.1","-32.5","3.2","16.6","1.5",,,,,,,,,"40.3","95.7","2044","-17.2","-26","4","17.9","1.3",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"45","95.7","2058","-16.4","-25.1","4.9","17.6","1.3","28","86.8","2364","7.8","-36.9","-0.7","8.5","1.3","26.9","87.6","1805","-16.1","-32.5","3.2","16.6","1.5"
"Marsh, Alec","679525","2024","26","26","129.0","493","123","73","28","3","19","123","39",".249",".434",".316","0.750","R","2161",32.3,"37","94.2","2498","-9.6","-15.8","15","17.9","1.4","17.9","86.6","2464","3.3","-36.1","0.5","4.3","1.4","10","86.3","1748","-14.7","-33.2","3.5","15.5","1.4","16.4","82.8","2509","7.5","-47","-7.2","10.7","1.4","13.8","93.6","2392","-16.8","-24.1","7.1","18.4","1.3",,,,,,,,,,,,,,,,,,,,,,,,,"4.9","86.1","2478","11","-38.8","-1.8","11.5","1.4",,,,,,,,,,,,,,,,,,,,,,,,,"50.8","94","2469","-11.6","-18.1","12.8","18","1.4","39.2","84.9","2485","6","-41","-3","7.9","2.5","10","86.3","1748","-14.7","-33.2","3.5","15.5","1.4"
"Woods Richardson, Simeon","680573","2024","23","28","133.2","509","125","87","21","1","16","117","48",".246",".385",".310","0.695","R","2295",46.8,"40.3","93.1","2186","-5.8","-14.1","17.5","18.6","1.6","31.2","86.4","2300","6.2","-29.4","7.1","9.8","1.7","19.3","82.8","2270","-15.4","-30.2","9.8","18.4","1.7","9.3","76.1","2599","5.5","-62.4","-14.8","16.1","1.9",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"40.3","93.1","2186","-5.8","-14.1","17.5","18.6","1.6","40.5","84","2368","6","-37","2.1","11.3","5.1","19.3","82.8","2270","-15.4","-30.2","9.8","18.4","1.7"
"Parker, Mitchell","680730","2024","24","29","151.0","595","154","103","31","2","18","133","43",".259",".408",".309","0.717","L","2404",52.1,"48.6","92.5","2191","5.2","-14.4","17.6","18.5","1.3","9.8","84.5","2295","-5.7","-34.7","3.4","7.5","1.3",,,,,,,,,"22.5","80.5","2266","-2.4","-50","-8","8.5","1.3",,,,,,,,,,,,,,,,,"19.1","85.6","1000","6.9","-29.1","8.3","12","1.4",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"48.6","92.5","2191","5.2","-14.4","17.6","18.5","1.3","32.4","81.7","2275","-3.4","-45.3","-4.5","8.2","2.4","19.1","85.6","1000","6.9","-29.1","8.3","12","1.4"
"Arrighetti, Spencer","681293","2024","24","29","145.0","557","139","85","32","1","21","171","65",".250",".424",".334","0.758","R","2505",24.6,"41","94.1","2306","-11.9","-15.8","15.3","19.5","1.3","0.1","82.9","2562","6.2","-30.5","9.5","11.4","1.5","8.6","85.5","1675","-15","-32.6","5","16.3","1.6","19.9","78.4","2811","14.6","-53.6","-8.7","17.2","1.5",,,,,,,,,"19.6","88.1","2498","3.2","-27","8.1","9.4","1.9",,,,,,,,,,,,,,,,,"10.8","80.8","2800","14.7","-40.5","1.7","15.2","1.6",,,,,,,,,,,,,,,,,,,,,,,,,"60.6","92.2","2368","-7","-19.4","12.9","16.2","3.5","30.8","79.3","2806","14.6","-48.9","-5","16.4","2","8.6","85.5","1675","-15","-32.6","5","16.3","1.6"
"Miller, Bryce","682243","2024","25","31","180.1","654","131","84","25","1","21","171","45",".200",".338",".254","0.592","R","2749",43.1,"42.3","95.2","2484","-6.3","-12","18.3","19.5","1","8.3","86.6","2542","3.2","-34.9","1.3","4.3","1.2",,,,,,,,,"4.4","85","2332","1.7","-44.6","-6.8","7.2","1.3","17.1","94.7","2408","-16","-19.6","10.9","19.5","1","2.3","92.1","2552","0.3","-18.6","13.5","13.7","1.6","17.1","84.4","912","-9.9","-38.2","0.4","11.1","1.5",,,,,,,,,"8.5","82.4","2258","14.8","-45.7","-5.3","15.9","1.8",,,,,,,,,,,,,,,,,,,,,,,,,"61.7","94.9","2465","-8.8","-14.3","16.1","19.3","1.2","21.3","84.6","2384","7.5","-41.3","-3","9.5","2.5","17.1","84.4","912","-9.9","-38.2","0.4","11.1","1.5"
"Ortiz, Luis","682847","2024","25","37","135.2","500","109","68","21","4","16","107","42",".218",".372",".288","0.660","R","2143",21.8,"26.8","95.9","2278","-11.4","-18.4","11.3","16.2","1.2","26.8","85.8","2440","6.6","-34.8","2.1","7.8","1.5","0.9","90.6","1764","-16","-28.8","4.5","16.8","1.3",,,,,,,,,"25.8","94.9","2279","-15.7","-27.2","3.2","16.2","1.3","19.7","91","2403","0.6","-25.5","7.4","7.8","1.5",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"72.2","94.2","2312","-9.6","-23.5","7.4","13.9","2.6","26.8","85.8","2440","6.6","-34.8","2.1","7.8","1.5","0.9","90.6","1764","-16","-28.8","4.5","16.8","1.3"
